listing_id,property_type,bedrooms,bathrooms,square_feet,price,location,age_years,garage,days_on_market,sold
129,Apartment,2,2.5,2322.0,226187.0,Suburban,19,True,31,True
130,Townhouse,5,2.0,1458.0,100000.0,Suburban,29,True,63,False
131,House,4,1.0,723.0,294565.0,Urban,96,True,58,False
132,Apartment,3,2.0,2091.0,325912.0,Suburban,30,False,18,True
133,Apartment,3,1.0,2290.0,221724.0,Urban,1,True,61,True
134,House,1,3.0,1820.0,478618.0,Suburban,41,False,66,False
135,House,2,2.5,2778.0,437160.0,Urban,15,False,40,False
136,Apartment,4,2.0,500.0,159098.0,Urban,13,True,33,False
137,House,3,2.0,1868.0,491886.0,Suburban,13,True,70,False
138,House,5,2.0,2393.0,183234.0,Rural,21,True,17,False
139,Apartment,2,2.0,2395.0,551689.0,Urban,97,True,39,False
140,House,4,1.5,1393.0,210531.0,Suburban,32,True,135,True
141,Apartment,1,1.5,1532.0,307642.0,Suburban,32,True,77,False
142,House,1,1.5,2546.0,376189.0,Rural,10,False,26,False
143,Condo,1,2.5,1687.0,226616.0,Urban,58,True,40,True
144,Apartment,2,1.0,2071.0,395037.0,Suburban,16,False,9,False
145,House,1,2.0,1463.0,164674.0,Urban,85,True,1,True
146,House,2,2.0,1170.0,200828.0,Urban,2,True,22,True
147,Apartment,4,2.0,2204.0,113663.0,Suburban,28,False,41,True
148,House,4,1.0,1532.0,256885.0,Suburban,25,True,13,False
149,Condo,1,1.0,1724.0,350692.0,Suburban,9,True,19,True
150,Apartment,2,2.0,1793.0,159842.0,Urban,2,False,82,False
151,Condo,3,2.0,1431.0,662210.0,Urban,22,True,53,True
152,Apartment,3,1.0,900.0,160123.0,Urban,16,True,120,False
153,House,1,2.0,1732.0,291304.0,Urban,9,False,17,True
154,House,4,2.0,1698.0,552375.0,Urban,7,True,66,False
155,House,3,2.0,1418.0,297591.0,Rural,37,False,23,True
156,House,3,1.0,1761.0,,Suburban,32,True,12,True
157,House,1,1.0,2609.0,188834.0,Urban,71,True,51,False
158,Apartment,3,1.5,,163906.0,Urban,43,False,20,False
159,Apartment,3,1.0,500.0,149207.0,Suburban,24,True,30,False
160,House,3,2.5,2155.0,133423.0,Suburban,13,False,39,False
161,House,4,2.0,1470.0,578980.0,Suburban,28,True,85,False
162,House,1,2.5,1307.0,410684.0,Suburban,5,True,152,True
163,Condo,2,1.0,2420.0,,Suburban,20,True,22,True
164,Apartment,2,2.0,2118.0,395285.0,Urban,24,True,13,True
165,Apartment,3,2.5,1451.0,178273.0,Suburban,13,True,8,True
166,Apartment,3,2.0,1981.0,590899.0,Urban,13,False,34,False
167,Condo,4,2.0,1114.0,112184.0,Suburban,38,True,34,True
168,Condo,2,1.5,1079.0,477662.0,Urban,44,True,36,False
169,Apartment,2,1.0,1764.0,313155.0,Suburban,21,True,16,False
170,Apartment,4,3.0,1612.0,100000.0,Urban,25,True,9,False
171,Townhouse,3,1.0,1839.0,213796.0,Rural,36,True,42,True
172,House,3,2.0,,100000.0,Urban,48,True,24,True
173,Apartment,2,2.5,1789.0,306594.0,Urban,61,True,56,False
174,Apartment,2,3.0,1878.0,220058.0,Urban,22,True,74,True
175,Townhouse,1,3.0,1780.0,272440.0,Urban,27,True,38,True
176,House,4,2.0,935.0,257424.0,Suburban,33,False,80,True
177,Townhouse,4,1.0,1044.0,352933.0,Urban,7,False,51,True
178,Condo,3,2.0,2796.0,,Urban,20,True,12,False
179,House,1,2.0,545.0,254832.0,Urban,5,False,42,True
180,House,2,2.0,2284.0,172411.0,Rural,21,True,26,False
181,House,2,2.0,1516.0,349362.0,Urban,10,False,62,True
182,Apartment,3,2.5,1673.0,203017.0,Urban,38,True,28,False
183,Condo,2,2.0,1141.0,205165.0,Urban,65,False,9,False
184,Condo,3,2.5,585.0,154312.0,Suburban,85,False,50,False
185,Apartment,2,3.0,1881.0,583585.0,Rural,62,True,84,True
186,House,2,2.5,1442.0,182802.0,Suburban,30,True,54,False
187,House,2,2.5,1923.0,317037.0,Rural,9,True,23,False
188,House,2,2.5,2112.0,104866.0,Urban,8,True,74,False
189,Apartment,2,2.5,2492.0,152339.0,Rural,38,False,35,False
190,House,2,1.5,2021.0,174245.0,Urban,24,True,28,True
191,Condo,4,3.0,2113.0,197517.0,Suburban,29,True,34,False
192,Condo,5,2.5,1670.0,117177.0,Urban,46,True,28,False
193,House,4,2.5,500.0,100000.0,Urban,5,True,62,False
194,Apartment,2,1.0,2343.0,150856.0,Urban,38,False,13,False
195,Condo,4,1.5,1427.0,313191.0,Urban,23,False,21,True
196,Townhouse,1,1.5,500.0,146316.0,Suburban,34,True,69,False
197,Apartment,2,1.0,1554.0,493613.0,Suburban,57,False,43,False
198,Townhouse,2,3.0,780.0,,Rural,3,True,37,True
199,Condo,1,2.0,1722.0,106641.0,Urban,35,True,27,True
200,House,5,2.5,2050.0,182930.0,Suburban,49,True,130,False
201,House,3,2.0,1627.0,318029.0,Urban,34,False,5,False
202,House,5,3.0,1896.0,208866.0,Urban,56,False,10,True
203,House,2,3.0,1824.0,344096.0,Urban,28,False,52,False
204,House,5,2.0,2701.0,609357.0,Suburban,15,True,22,False
205,Apartment,3,2.0,1851.0,373289.0,Urban,44,True,53,True
206,House,3,1.5,1357.0,256149.0,Suburban,5,True,65,True
207,Apartment,4,3.0,1509.0,273516.0,Suburban,5,True,92,False
208,House,3,2.5,1616.0,100000.0,Rural,19,False,19,True
209,Condo,4,1.5,1369.0,349739.0,Suburban,35,False,48,False
210,House,3,2.0,864.0,201872.0,Urban,50,True,32,False
211,Condo,3,2.0,1206.0,878092.0,Suburban,46,True,10,True
212,House,3,1.0,1448.0,,Urban,27,False,35,True
213,Townhouse,4,3.0,1445.0,309078.0,Urban,4,True,100,False
214,Townhouse,1,1.0,2324.0,100000.0,Suburban,24,False,90,False
215,Townhouse,3,2.5,2527.0,251706.0,Suburban,19,True,42,True
216,House,2,2.0,2041.0,245462.0,Suburban,19,True,32,False
217,House,4,2.5,,110176.0,Suburban,36,False,62,False
218,Apartment,5,2.0,1710.0,806065.0,Urban,34,True,33,False
219,Condo,4,1.0,2332.0,310260.0,Suburban,20,True,4,True
220,Condo,3,2.0,2138.0,100000.0,Rural,17,True,34,False
221,House,4,2.5,2297.0,506907.0,Urban,41,True,85,True
222,Condo,4,1.5,633.0,100000.0,Suburban,22,False,61,False
223,Apartment,4,1.0,3133.0,217297.0,Suburban,27,True,44,False
224,House,3,2.0,1064.0,465480.0,Urban,29,True,55,True
225,House,1,2.5,1997.0,601904.0,Urban,22,False,74,True
226,Townhouse,4,2.5,1665.0,,Suburban,13,False,34,True
227,House,4,3.0,1085.0,197769.0,Suburban,37,True,25,True
228,House,3,2.5,1411.0,278118.0,Urban,92,True,59,True
229,Condo,3,1.0,1864.0,291293.0,Suburban,27,True,43,True
230,Apartment,5,2.5,1317.0,150607.0,Rural,34,False,56,True
231,House,3,2.5,1623.0,376370.0,Suburban,9,True,45,False
232,Townhouse,2,1.0,1609.0,482895.0,Rural,6,True,56,False
233,House,2,2.5,1158.0,156340.0,Suburban,30,True,93,False
234,Apartment,1,1.5,1545.0,263713.0,Urban,26,False,50,False
235,Apartment,3,2.0,2374.0,,Suburban,7,True,15,True
236,Apartment,1,1.5,1256.0,304412.0,Suburban,19,True,55,False
237,Apartment,4,2.0,2411.0,131203.0,Suburban,19,False,25,False
238,House,2,1.5,849.0,294985.0,Urban,59,False,79,True
239,Townhouse,2,2.0,1596.0,218712.0,Urban,19,False,61,True
240,Apartment,4,2.5,2311.0,100000.0,Urban,17,True,30,True
241,House,1,1.0,2216.0,254530.0,Suburban,19,True,51,False
242,Condo,3,2.0,2869.0,140381.0,Urban,53,True,20,True
243,House,2,1.0,1601.0,100000.0,Urban,15,True,142,True
244,Condo,1,1.0,1536.0,218759.0,Suburban,30,True,36,True
245,Apartment,2,3.0,629.0,255831.0,Suburban,8,False,53,False
246,House,3,2.0,1399.0,166135.0,Rural,30,False,49,False
247,House,3,2.0,1761.0,248646.0,Urban,12,True,24,True
248,Townhouse,1,2.0,2299.0,262822.0,Urban,46,True,13,False
249,House,4,2.5,500.0,131265.0,Urban,48,True,18,True
250,Apartment,2,2.0,1316.0,507675.0,Urban,86,True,43,False
251,House,3,2.5,2436.0,365493.0,Urban,4,True,56,False
252,Condo,2,3.0,2118.0,300629.0,Suburban,18,False,38,False
253,Condo,3,2.5,976.0,522037.0,Urban,24,True,26,True
254,Condo,4,1.0,,253777.0,Suburban,7,True,13,False
255,House,1,2.0,2094.0,411760.0,Urban,2,True,65,False
256,Condo,4,2.0,2806.0,,Suburban,86,False,21,False
257,House,1,2.0,1926.0,276847.0,Urban,95,False,94,True
258,House,3,1.5,2096.0,150735.0,Urban,16,True,67,False
259,Apartment,2,3.0,2485.0,134113.0,Urban,75,True,65,True
260,Apartment,2,2.5,1771.0,198629.0,Urban,40,True,51,False
261,House,2,2.5,2260.0,160203.0,Suburban,48,True,66,True
262,House,3,3.0,1356.0,415251.0,Urban,68,True,24,False
263,House,2,2.5,1281.0,332300.0,Urban,11,True,35,False
264,House,3,2.0,2595.0,267746.0,Urban,38,True,38,False
265,Apartment,1,2.0,,564113.0,Suburban,16,True,60,False
266,Apartment,3,2.5,2231.0,624694.0,Urban,44,False,48,False
267,Townhouse,3,3.0,1856.0,169448.0,Suburban,9,True,89,False
268,House,1,2.0,1740.0,212927.0,Suburban,4,False,39,False
269,House,3,2.0,2361.0,260130.0,Rural,42,False,22,True
270,Condo,3,2.5,2025.0,150473.0,Urban,4,False,37,True
271,Apartment,1,2.5,1750.0,546522.0,Suburban,25,True,6,True
272,House,1,3.0,1956.0,,Suburban,79,True,76,False
273,Condo,2,2.5,1794.0,329857.0,Suburban,37,True,74,False
274,House,2,1.5,2043.0,,Suburban,21,True,19,False
275,House,3,1.0,1635.0,109590.0,Urban,36,True,37,True
276,House,1,2.5,2294.0,139516.0,Suburban,40,False,44,False
277,Apartment,5,3.0,1002.0,177533.0,Urban,56,True,74,True
278,Apartment,3,3.0,,360249.0,Suburban,1,True,6,False
279,Condo,1,3.0,2215.0,100000.0,Urban,14,True,65,True
280,House,4,2.5,1033.0,385546.0,Suburban,21,True,33,True
281,House,2,2.0,3280.0,260027.0,Urban,20,False,48,True
282,Apartment,2,3.0,1450.0,,Suburban,15,True,30,False
283,House,1,2.0,1699.0,337067.0,Urban,40,True,33,False
284,Condo,3,2.5,1390.0,398283.0,Suburban,41,False,56,False
285,House,1,1.5,1918.0,359694.0,Suburban,25,True,56,False
286,Apartment,3,2.0,1518.0,295822.0,Urban,17,True,83,False
287,Townhouse,2,1.0,2721.0,199689.0,Suburban,16,True,39,False
288,House,2,1.0,1443.0,225236.0,Urban,22,False,22,False
289,Condo,3,2.5,2062.0,,Rural,36,True,5,False
290,Apartment,3,3.0,1652.0,151062.0,Suburban,53,True,41,False
291,House,3,2.0,1567.0,355300.0,Suburban,52,True,14,False
292,Condo,4,2.0,,287232.0,Rural,39,True,55,False
293,House,3,3.0,1146.0,243569.0,Urban,16,True,68,False
294,Apartment,4,2.5,1302.0,373039.0,Urban,34,False,40,False
295,House,3,1.0,2013.0,505259.0,Suburban,11,False,106,True
296,Apartment,4,1.0,,308078.0,Rural,6,False,20,True
297,House,5,3.0,1786.0,231168.0,Suburban,19,True,97,True
298,Condo,2,2.0,2666.0,274636.0,Urban,25,False,2,True
299,Apartment,3,2.0,2274.0,243953.0,Suburban,17,True,13,True
300,House,3,2.0,1270.0,102118.0,Urban,13,True,42,False
301,Apartment,4,2.5,1414.0,169456.0,Suburban,30,False,39,False
302,House,2,2.5,1167.0,254885.0,Rural,75,True,17,True
303,House,2,3.0,,161859.0,Suburban,49,False,18,False
304,House,1,2.0,2381.0,307220.0,Urban,35,True,27,True
305,Townhouse,4,2.0,2443.0,176336.0,Urban,21,True,47,False
306,House,2,2.5,1353.0,478589.0,Suburban,51,False,55,True
307,Apartment,4,2.0,1862.0,1163614.0,Urban,10,True,90,False
308,House,3,2.0,1719.0,157933.0,Suburban,56,False,31,False
309,House,2,3.0,2043.0,277656.0,Urban,10,False,43,False
310,House,4,2.5,2113.0,200089.0,Urban,3,True,27,False
311,Townhouse,4,2.0,2131.0,340008.0,Suburban,19,True,26,True
312,House,2,2.5,1183.0,141792.0,Suburban,19,True,44,True
313,Condo,3,1.5,1302.0,733217.0,Suburban,22,True,31,False
314,Apartment,1,2.0,,235821.0,Urban,19,False,70,False
315,Apartment,2,2.5,2119.0,590356.0,Rural,23,True,109,True
316,Townhouse,3,2.5,2059.0,104551.0,Urban,31,False,40,True
317,Condo,2,1.0,2375.0,170550.0,Urban,38,True,52,False
318,House,1,3.0,500.0,106973.0,Urban,17,True,7,True
319,Apartment,3,2.5,2115.0,785747.0,Urban,13,True,48,True
320,House,5,2.5,950.0,714968.0,Urban,15,True,14,True
321,Apartment,3,2.0,2205.0,,Rural,30,True,29,True
322,House,4,1.5,,252975.0,Rural,32,True,51,True
323,Apartment,4,2.0,2361.0,279423.0,Suburban,37,False,42,False
324,Townhouse,3,2.0,1321.0,459918.0,Urban,79,False,47,True
325,Apartment,1,1.0,2867.0,402280.0,Urban,18,False,50,False
326,House,3,3.0,1718.0,217560.0,Suburban,33,True,25,False
327,Condo,3,2.0,1370.0,265358.0,Urban,5,True,38,False
328,House,3,1.0,1851.0,850115.0,Urban,34,False,20,True
329,House,2,2.0,2354.0,311823.0,Urban,15,False,69,False
330,Apartment,4,2.0,1732.0,187221.0,Rural,1,True,15,False
331,Condo,4,1.0,1553.0,146692.0,Urban,20,True,59,True
332,Apartment,3,1.0,912.0,368255.0,Suburban,9,True,22,False
333,Townhouse,1,1.0,,378946.0,Suburban,0,True,20,True
334,Apartment,4,1.0,1992.0,186007.0,Urban,9,True,34,False
335,Apartment,2,1.0,1027.0,287278.0,Urban,30,False,10,True
336,House,4,3.0,1282.0,109246.0,Urban,19,False,43,True
337,House,3,2.5,3159.0,400413.0,Suburban,19,False,44,False
338,House,2,2.5,1944.0,,Urban,46,False,62,False
339,Townhouse,3,1.0,1552.0,573141.0,Suburban,38,False,24,True
340,Apartment,4,2.0,1439.0,438128.0,Urban,22,True,21,False
341,Apartment,3,3.0,2645.0,379968.0,Suburban,62,True,34,True
342,House,3,3.0,1793.0,272608.0,Suburban,7,True,42,False
343,House,2,1.0,2053.0,187490.0,Urban,8,True,13,False
344,House,2,2.0,1970.0,187196.0,Suburban,71,False,4,True
345,House,3,2.0,2969.0,,Urban,1,True,43,True
346,Townhouse,1,1.0,1364.0,100000.0,Suburban,6,True,101,False
347,Apartment,3,1.0,1084.0,107539.0,Urban,2,False,73,False
348,Condo,4,2.0,1860.0,463124.0,Urban,29,True,9,False
349,Apartment,4,2.5,2090.0,312951.0,Urban,57,True,34,False
350,House,3,2.5,1800.0,105056.0,Urban,64,False,65,False
351,Apartment,1,2.0,1397.0,230668.0,Rural,5,True,34,False
352,House,3,2.5,1111.0,400069.0,Urban,18,True,13,False
353,Townhouse,1,2.5,863.0,272709.0,Urban,49,True,10,False
354,House,3,2.5,2081.0,208722.0,Rural,57,True,24,False
355,House,1,3.0,549.0,485863.0,Urban,100,True,28,False
356,House,1,2.0,2003.0,111786.0,Suburban,42,True,26,False
357,Townhouse,3,2.5,1662.0,223053.0,Suburban,12,True,27,False
358,House,2,2.5,2753.0,122934.0,Urban,65,False,10,False
359,House,2,3.0,2139.0,187334.0,Suburban,26,True,13,False
360,Apartment,5,2.0,3062.0,254196.0,Urban,19,True,12,True
361,House,2,3.0,1961.0,373901.0,Urban,25,False,2,False
362,Apartment,4,2.0,887.0,182189.0,Suburban,2,True,12,False
363,Apartment,2,2.0,1347.0,207469.0,Suburban,22,False,19,False
364,House,4,1.5,500.0,310495.0,Urban,2,True,36,True
365,Condo,2,3.0,2080.0,100000.0,Urban,17,False,22,True
366,Apartment,2,1.5,2587.0,390214.0,Suburban,23,True,10,True
367,Condo,2,1.5,1515.0,233839.0,Urban,59,False,4,False
368,House,3,1.5,1208.0,570608.0,Suburban,15,False,46,False
369,Apartment,2,2.0,2404.0,214803.0,Suburban,4,True,21,True
370,Apartment,3,2.5,2652.0,118253.0,Urban,93,True,18,True
371,House,3,3.0,2186.0,230341.0,Urban,25,False,36,False
372,Condo,3,2.0,2170.0,,Suburban,6,True,6,False
373,House,3,2.0,1148.0,231116.0,Suburban,29,True,31,False
374,Apartment,3,2.0,1158.0,178413.0,Suburban,37,True,36,False
375,Townhouse,1,3.0,1097.0,403301.0,Urban,21,True,18,False
376,Condo,2,1.5,1719.0,100000.0,Suburban,15,False,65,False
377,Condo,3,1.0,1007.0,,Urban,25,True,25,True
378,House,2,1.5,2204.0,501431.0,Suburban,21,False,58,False
379,Condo,3,2.5,1911.0,100000.0,Urban,38,True,62,False
380,House,1,1.0,1927.0,,Urban,47,True,45,False
381,House,2,2.0,2931.0,496833.0,Suburban,58,True,47,True
382,Apartment,4,1.5,3215.0,180977.0,Suburban,45,True,23,True
383,House,1,1.0,2548.0,298659.0,Suburban,96,True,18,True
384,House,1,2.0,2397.0,196036.0,Rural,68,False,36,False
385,Condo,2,2.5,1282.0,516561.0,Urban,11,False,19,False
386,Apartment,4,1.5,1703.0,208121.0,Rural,34,False,2,False
387,Apartment,3,1.0,3098.0,247709.0,Suburban,9,False,32,False
388,Condo,3,2.0,2094.0,809539.0,Suburban,32,True,12,False
389,Condo,3,2.5,,514663.0,Suburban,25,False,46,False
390,Apartment,4,2.0,1464.0,100000.0,Urban,47,True,13,True
391,Condo,3,1.0,1464.0,,Urban,74,True,7,False
392,Condo,3,1.0,2164.0,186166.0,Suburban,13,True,42,True
393,House,4,1.0,1534.0,100000.0,Urban,26,False,64,False
394,House,2,3.0,1852.0,248742.0,Rural,17,True,22,False
395,Condo,3,2.0,1603.0,168326.0,Urban,30,True,45,False
396,House,2,2.0,1653.0,391220.0,Urban,18,True,20,True
397,House,1,1.0,1720.0,262054.0,Rural,41,True,54,True
398,Apartment,3,2.0,1426.0,458239.0,Urban,30,True,14,False
399,Apartment,3,2.5,1575.0,224473.0,Suburban,37,False,45,True
400,Condo,3,2.5,2219.0,157678.0,Suburban,3,True,25,False
401,House,2,1.0,1173.0,761591.0,Urban,48,True,109,False
402,Apartment,4,2.5,1663.0,138540.0,Suburban,25,False,41,True
403,Condo,2,1.0,2536.0,,Urban,42,True,25,True
404,Townhouse,3,2.5,1146.0,878826.0,Rural,19,False,91,False
405,Apartment,4,1.0,500.0,132981.0,Suburban,66,True,11,False
406,House,3,1.5,854.0,214253.0,Urban,5,False,56,False
407,Apartment,2,2.5,1696.0,239751.0,Urban,41,True,50,False
408,House,3,2.0,1611.0,,Suburban,49,True,81,False
409,Townhouse,2,1.0,2694.0,410856.0,Suburban,58,False,56,True
410,Townhouse,3,1.0,2262.0,183543.0,Suburban,33,True,30,True
411,House,1,1.5,2458.0,287132.0,Rural,34,False,89,False
412,Apartment,5,2.5,1852.0,318175.0,Urban,56,True,80,False
413,Condo,3,2.0,1457.0,142811.0,Suburban,43,True,36,False
414,House,2,1.0,2528.0,376139.0,Urban,14,False,44,True
